volví,0,0,30
votos,0,0,4
vuelo,4,0,8
véase,0,0,2
yemas,0,0,2
yendo,2,6,2
yerno,2,0,0
yunán,0,0,32
zarpa,2,0,0
zocos,0,0,8
zohal,0,0,2
zoila,0,2,0
ámbar,0,0,12
ángel,0,6,0
ánimo,0,26,0
árabe,0,0,48
árbol,0,0,20
árido,0,0,2
ébano,0,0,6
época,0,22,4
éstas,0,6,0
éstos,0,24,4
éxito,0,4,0
ídolo,0,2,0
única,0,12,2
único,0,30,40
